,period,SMA,EMA,WMA,DEMA,KAMA,MIDPOINT,T3,TEMA,TRIMA
0,4,2.2724517875903,2.6527720244304227,2.8969721494649274,3.8003514757794528,2.2995854233721817,2.171369439662884,1.97845828773732,4.609341729520245,2.4112246479936514
1,5,1.8394509024040828,2.3558151173735564,2.481058350716241,3.3275250784709436,1.8412816445448004,1.8265970546395198,1.6402771521103137,4.262302228355748,1.9943821607230325
2,6,1.583886300138824,2.1595321111397037,2.194320026720688,2.9459243504635806,1.536136347709822,1.6057865443056247,1.5109720084090703,3.8788446205870204,1.6797099480991475
3,7,1.4612903031136018,2.02675807717239,1.9906289813372244,2.651927421029136,1.5061965752039652,1.5580957516164913,1.5140145718931162,3.5104320042114057,1.48634816841842
4,8,1.4475161828015246,1.935301594826535,1.8539345400569855,2.4296479689283714,1.509565922846975,1.6215948379658895,1.6015797503231952,3.184122790534034,1.3733367480828782
5,9,1.5023247039751881,1.8715840445931606,1.7654088877443297,2.2623772892210248,1.595616574938496,1.8032000364892586,1.7487625387779575,2.9085232895975874,1.336268561627628
6,10,1.6108733481987705,1.827095977374539,1.7071872716941792,2.1362038552643146,1.7203204254222246,2.052147379149461,1.9455960179854028,2.6818918957314994,1.3655014871118196
7,11,1.8173879004473275,1.7963898671852547,1.6748053052013139,2.040508751767681,1.9692116007826552,2.7082812750202803,2.1847961782126597,2.498139257044736,1.453185231996959
8,12,2.0581187874371096,1.7759194218474885,1.6639895541982768,1.9674712279289417,2.2915226161164814,3.7217982504084515,2.4342104488573484,2.3501166177394244,1.6056252191998333
9,13,2.354577578627988,1.763354216777473,1.6693763488498539,1.9114052867877076,2.4747682696213387,6.310907990176048,2.5731509738360834,2.231102752975447,1.7949730031597875
10,14,2.4566131848969452,1.7571669153072855,1.6828486223097927,1.8681836090039796,2.4412041192823764,2.9576005097800544,2.3582860815424285,2.1353350451485165,2.0148320011051175
11,15,2.4476817185842283,1.7563804886525438,1.7018959347114602,1.834797714659514,2.3647602982859004,2.3207907357043074,1.9248164973153845,2.058094614124328,2.2166199064351804
12,16,2.617069031984169,1.7604117580796679,1.7292401197979386,1.809039125159128,2.467042280883765,2.40998358814101,2.2815305415753078,1.9956097157826578,2.4053247071905135
13,17,2.9566631276093216,1.7689745166946134,1.7658223778607518,1.7892731444835697,2.648892421535693,2.1614786598408076,3.0525058105734346,1.9449029399339586,2.5216822380336863
14,18,3.3138347355524216,1.7820205218774592,1.808975252608954,1.7742794679589349,2.92616836798648,1.9174604253382748,3.245714326251249,1.9036368922217064,2.497089517869549
15,19,3.4634470701247664,1.799705062438304,1.8543753119753592,1.7631398124865039,3.137023380205212,1.7969411302979847,3.041300841972321,1.8699789471749562,2.256052004036902
16,20,3.5006433976417206,1.822368328678346,1.8988898320024377,1.7551583313181534,3.297126868235297,1.7800405846064917,2.7600610692360408,1.842490200342366,1.9638381809390653
17,21,2.637365837416918,1.8505257514657951,1.9378685031588498,1.7498048705351936,2.899279202495268,1.8578924154972656,2.517348448905389,1.8200373491524764,1.9080781357609387
18,22,2.2603283330620783,1.8848602113649373,1.9722360484064805,1.7466742033055747,2.3105631099346002,1.985082819215856,2.3308886243909726,1.801724051395456,2.2182886487197204
19,23,3.0702089215174864,1.9262061503934624,2.007557757636172,1.7454565156864004,2.1327817743985134,2.217509112685748,2.192190001135981,1.7868379733597959,2.587147076119513
20,24,3.93957206236624,1.9755088104677976,2.046897758366227,1.7459158817807525,2.179576475159782,2.259514716150282,2.089426574036266,1.7748101214332481,2.755775839945648
21,25,5.448250938789118,2.0337283679830884,2.093112198130601,1.7478744647427713,2.3473004200967513,8.253518159814204,2.0128161072908397,1.7651836418951512,2.7541937823356735
22,26,5.239699919998437,2.101633897601373,2.1491641808314546,1.7512008623422353,2.674514419033157,4.5794870859369174,1.9551646090319839,1.7575898599772006,2.680319697603326
23,27,4.543828454129977,2.1793887145347566,2.2156867034448653,1.7558014839276712,2.784629298331813,2.9185641451347357,1.9113564653838144,1.7517298345000551,2.5686326972301345
24,28,3.7000580409490733,2.265759217854206,2.29465726843264,1.7616141687963605,2.453747026094106,1.9671088109522648,1.8777713106067384,1.747360112172624,2.461683036802918
25,29,3.144539845368185,2.3566887530546317,2.389931788668315,1.7686034805103188,2.1480303499761964,1.4639229342601012,1.8518294045021033,1.7442816835652373,2.3518611051824805
26,30,2.7159007027211226,2.4429316031261266,2.4984796902966484,1.7767572685530513,1.8785013338469723,1.2011776159281842,1.8316710307764428,1.7423313859334375,2.262077367975602
27,31,2.2976549418359213,2.5067114716342243,2.5942204933432254,1.7860841985866522,1.7586494349864845,1.1168429723025493,1.8159375280269867,1.741375182131933,2.1668390963911124
28,32,2.0108400373699835,2.518763298519284,2.64049037794953,1.7966120292284273,1.6528540641550273,1.1877820807556094,1.8036227338256199,1.741302883475798,2.0826353285959605
29,33,1.8194023032628277,2.441292061216528,2.5827948666636553,1.8083864658168478,1.5243035174583743,1.4146620581584666,1.7939717585036774,1.742023988618413,2.003102639179375
30,34,1.7402553988999672,2.2500028272313486,2.389430982560256,1.8214704559106012,1.4929139382638439,1.8506844325527407,1.7864113453202286,1.7434643888930914,1.9379808256798172
31,35,1.7279898107967149,1.9886100216533982,2.103565899318571,1.8359438107077206,1.5286076235906487,2.7884645246241946,1.7805013774736809,1.7455637496145822,1.8861103079259973
32,36,1.7549032416159513,1.8250649007416797,1.933782068976386,1.8519030427633374,1.6362464957101996,4.729675591299774,1.7759006588360131,1.7482734214396793,1.849974335326055
33,37,1.8115246271950292,1.9893361392447166,2.146861805461585,1.8694613032557212,1.7310230678170608,10.06342826980129,1.772342432459871,1.7515547696740092,1.8244161830249603
34,38,1.861324869743334,2.5452189548820963,2.7291176345743513,1.8887482798919175,1.777185213455263,5.744316666917174,1.76961662222765,1.7553778350911657,1.8098298148177197
35,39,1.8984994509514859,3.27449875609713,3.3594849273685425,1.9099098757958233,1.8114798884221175,9.380676809786763,1.7675567753580042,1.759720259402828,1.8012235876490041
36,40,1.9146766522558147,3.8822077150518144,3.7803962379931897,1.9331074245311073,1.822528679920052,5.1666666666669645,1.766030334899011,1.764566423481091,1.798337843821793
37,41,1.9215788797813047,4.226216016705523,3.9503014674532464,1.9585160979814218,1.8058336988006574,12.076923076923403,1.7649313025464843,1.7699067578982284,1.797227605929279
38,42,1.9278608129335253,4.325457997014863,3.947709334872516,1.9863220194410458,1.7483494997323774,1.0,1.764174640211214,1.7757371941462943,1.797100949617614
39,43,1.9277505686635101,4.261578473122237,3.8493016705420113,2.0167173862120413,1.7071278660845886,1.0,1.7636919530895696,1.7820587316529413,1.797357347136043
40,44,1.949869376849014,4.111169630045088,3.713227484215653,2.04989261013444,1.7203615387022808,12.076923076921112,1.7634281293824787,1.7888771008848654,1.7978252556733942
41,45,1.9601834855395477,3.925930816948802,3.5632533638727857,2.0860240692949747,1.7154747960554184,5.1666666666652965,1.7633387029213148,1.7962025067763772,1.7988167684275644
42,46,1.9523487234229746,3.735336623526498,3.4120928771999353,2.1252554910093124,1.7160068487006892,2.9393939393935895,1.76338776833599,1.804049439693367,1.7993064852172855
43,47,1.9335285028679314,3.554155791086443,3.2682003197371294,2.167670212905322,1.6918993015865458,2.2842491362617503,1.763546322981157,1.812436543332463,1.7992553808655076
44,48,1.926684246340637,3.38866264071477,3.137598452284645,2.2132505617324076,1.6747376907408589,4.519985434961785,1.7637909415616844,1.8213865304925905,1.7982374775979784
45,49,1.8936821625933316,3.240626534818026,3.015180092738374,2.261819352175221,1.6635399216939806,2.9486164118229707,1.7641027122651096,1.8309261386307807,1.7965261891211715
46,50,1.8639901272448915,3.1096082763864623,2.9032316134915326,2.312957146762038,1.6637201127869796,2.0701146114882594,1.764466379896128,1.8410861175718385,1.7911082216574457
47,51,1.8274309297710434,2.9942021657954854,2.8002934230949235,2.3658877751461342,1.63592501248514,1.5984952493827984,1.7648696538471529,1.8519012417011675,1.78513860966135
48,52,1.8139956257538328,2.8926765510751355,2.7089711029547567,2.419324522208358,1.6362421511177212,1.3812301340883484,1.7653026479818572,1.863410338404881,1.7765951377400797
49,53,1.8299766994449682,2.803286956293284,2.630826317877776,2.471272151755487,1.6392919295076123,1.4320503064347079,1.7657574265149583,1.875656323384448,1.7694992546876582
50,54,1.8481810828043128,2.724416537945177,2.5632777068362658,2.518789039344334,1.6757959623525454,1.5336763985701378,1.76622763534713,1.8886862316656412,1.762026153189906
51,55,1.8595173445549324,2.654628168035447,2.5042323108850617,2.5577353848472923,1.7048392494807567,1.7553305762523042,1.766708202477806,1.902551230509307,1.7558095208928404
52,56,1.8640827006424112,2.5926730724533003,2.451813572364555,2.582577573776993,1.7225618296700904,2.0705361587822395,1.767195094378087,1.9173065968256198,1.7505651040643193
53,57,1.871657781214081,2.537479545805159,2.406431207200439,2.5863975226315117,1.7256592036445826,2.1481026652386053,1.7676851177728168,1.9330116368388708,1.7460675899511686
54,58,1.881904283104545,2.4881337988443795,2.367169016860179,2.5613763268306178,1.7247632504676635,2.7203966443249565,1.7681757583224533,1.949729519317231,1.7437114962761968
55,59,1.888406856424446,2.4438589196809577,2.33270777076937,2.500162340558299,1.7247288387054411,2.8309880518059938,1.7686650493202591,1.9675269852405175,1.741826961004764
56,60,1.8571835098870946,2.403994746992022,2.2992408417207932,2.398596428803304,1.7097552484716414,2.3826606674174036,1.7691514648277933,1.9864738857777313,1.741826162142251
57,61,1.82851458061844,2.3679798129274516,2.2674887463776456,2.2600134080780383,1.686227113765413,1.6725718982485445,1.7696338327190182,2.0066424862056094,1.741163380336942
58,62,1.8276087298735444,2.3353356910858176,2.2389342236789465,2.1004074195100246,1.6572354970020715,1.4334347064491901,1.7701112639546546,2.0281064550471357,1.743351763984086
59,63,1.8353385896284133,2.3056536932373097,2.213582170888583,1.9519800909541545,1.6626339059263961,1.3766664364577765,1.7705830950919939,2.050939434170623,1.7458725503156969
60,64,1.8582788321337136,2.278583690339962,2.191719558301243,1.8608249274089392,1.6891843307067842,2.0988968105945567,1.771048841592447,2.0752130556705506,1.7514656044646661
61,65,1.869212946675121,2.25382477849324,2.1722541926322814,1.8751771296054576,1.7109647074181205,1.9867298108133664,1.7715081599394942,2.100994233460013,1.7573615127308333
62,66,1.869085470615188,2.2311175103929046,2.154430602181065,2.026133012916001,1.715522653576629,1.8221462007225562,1.77196081695025,2.1283415102386587,1.7642465771383833
63,67,1.8639476038920282,2.2102374370331126,2.1376589452985715,2.3107177282992852,1.7171924188522856,1.7981666013461848,1.7724066649546084,2.1573001819061743,1.7709231002721497
64,68,1.8575362316571526,2.1909897371898626,2.1217937673157423,2.6893296081289555,1.7263393592048168,1.9233425928578685,1.7728456217693436,2.1878958509025956,1.7772840314325755
65,69,1.846488313446563,2.1732047459512804,2.106544891896957,3.10059976484776,1.7207477744109392,2.0011537538120416,1.7732776545830897,2.2201259760995242,1.7832101777676348
66,70,1.8291988078897654,2.1567342247324466,2.0917243716355025,3.4840463749438206,1.6991863523824224,1.5089871146914486,1.7737027670351824,2.253948892319241,1.7869705538507334
67,71,1.8134061310683356,2.141448242515137,2.077352374707373,3.797220820231786,1.6793099346253382,1.3761987422291304,1.7741209888982412,2.289269671628555,1.7900423596284076
68,72,1.801012100485569,2.1272325612341465,2.063318967862145,4.021065522856935,1.6756053859490139,1.5163717175842393,1.7745323678924254,2.325922104455646,1.790728995539683
69,73,1.8023410743245452,2.113986437563986,2.049932508025226,4.155869370343367,1.6927455588175317,1.9495725764370044,1.774936963230803,2.3636460131914494,1.7918122719810161
70,74,1.8020269858700582,2.101620769292459,2.037205950416052,4.213572721628002,1.7055812017729248,2.698845433720715,1.7753348405698701,2.402059118452625,1.791317714105565
71,75,1.8058875944374264,2.090056527500489,2.0255488786028066,4.21076891343018,1.7115983136426236,3.4783589478897325,1.77572606812296,2.4406228316756957,1.7910680305231148
72,76,1.809675995164294,2.079223426412276,2.0148734957758028,4.164091732480647,1.7132903322818742,4.446809686007533,1.7761107137010925,2.4786017622790606,1.7901501748742423
73,77,1.8168108309456559,2.0690587914106966,2.005401382954891,4.087900306685134,1.7196400092750614,3.2041562276517492,1.776488842542769,2.515017595063564,1.7894733941914855
74,78,1.8240505284729345,2.0595065927783947,1.9968881598013903,3.9935315863278924,1.7278193301362232,2.6573579274862698,1.7768605157152546,2.548599575597154,1.7885394604775242
75,79,1.8287401675985107,2.0505166184028676,1.9891525954523996,3.889403266622865,1.7372898745962932,2.1990174782458554,1.7772257890515848,2.5777365396626184,1.7878175953812958
76,80,1.825235932766537,2.042043763381992,1.9817942077624207,3.7814740864662997,1.7363424246380676,1.8109535581428307,1.7775847124636108,2.6004396835900887,1.7869225657699273
77,81,1.8128791128430377,2.034047418227029,1.974466454044013,3.673785502114806,1.7328481694137179,1.3182966285948408,1.777937329614841,2.614331612946933,1.7857085295499295
78,82,1.8044263927346353,2.0264909404981135,1.9673685499941527,3.5689567111209293,1.7230023950850428,1.1960841729021303,1.7782836778395101,2.6166858690613957,1.7843457375997802
79,83,1.8050031879309085,2.0193411972516317,1.960853723795242,3.4685887341878745,1.7164802331622457,1.4565050952340421,1.7786237882234404,2.6045516928314267,1.7830096741215573
80,84,1.811700655826854,2.0125681677010534,1.9550596700573764,3.373573990436576,1.7172174853924302,1.9302551605053182,1.7789576859201262,2.5750091414199123,1.782168454570811
81,85,1.8228192953154567,2.0061445973037784,1.9500011533353117,3.284324155925491,1.7305069176101127,2.312344663395212,1.7792853905670518,2.525604741162047,1.781676600466253
82,86,1.8351622988000826,2.0000456957886423,1.94564586458002,3.20093334302306,1.742570721714381,2.675723365849794,1.779606916832254,2.4550080896545974,1.7818465817657396
83,87,1.8469513661952903,1.9942488729732144,1.9419025957414633,3.1232925886915983,1.7508387779602386,2.719466957936254,1.7799222749660841,2.3638910022856683,1.7823574715714123
84,88,1.8446474622038052,1.9887335070617378,1.9382909749020603,3.0511688461996034,1.751065002005773,2.172583206524194,1.7802314714519505,2.2559473501694947,1.7826449826417454
85,89,1.8394935045401106,1.9834807408917894,1.9347422688313771,2.9842586516673726,1.7498621241868988,1.769155737767408,1.780534509713465,2.138838155766218,1.7827663249978918
86,90,1.83600532505004,1.9784733024094123,1.931393748897928,2.9222239817423468,1.731396847894081,2.1742247174707323,1.7808313908102318,2.024688206544522,1.7825942608183039
87,91,1.8274542184604692,1.973695346168385,1.928006821733966,2.86471573667634,1.7136413352729505,1.8437392601288909,1.7811221141930402,1.92965432219316,1.782126911188028
88,92,1.8161038821327553,1.9691323130141383,1.9244475877928675,2.8113887220770235,1.7105012994664013,1.6138433923665894,1.7814066784136864,1.8721573560095561,1.7813824636375493
89,93,1.8138298094129783,1.9647708056572797,1.920953553291706,2.761910833903108,1.7195288087331586,1.5944702035994869,1.7816850817839933,1.8697317825203332,1.7806335733257406
90,94,1.8140397351305046,1.9605984781546402,1.91754759531532,2.7159683318686625,1.7318341612767707,1.6378165846843455,1.7819573231654904,1.935068559414973,1.7802647880713518
91,95,1.818203075417333,1.9566039374253263,1.9143761139863353,2.6732685234869895,1.7501009344629546,1.8654352083074057,1.7822234025174513,2.0724406538680338,1.7800788166299046
92,96,1.8132896712396007,1.9527766553984014,1.9111435792952032,2.633540745508263,1.7738408289112342,1.8416868511969764,1.7824833213791658,2.275881289040667,1.7799506071764057
93,97,1.8007939403934752,1.9491068907104105,1.9076140041230603,2.5965362396223526,1.7856976698833542,1.834411653917866,1.7827370839255148,2.5299605278903514,1.7795685538440371
94,98,1.7854643300446658,1.9455856182924878,1.9037303672501351,2.562027390436405,1.7800223102679864,1.8271491630181955,1.7829846970992937,2.812967845462218,1.779078387806173
95,99,1.7747835788846549,1.9422044663505489,1.899685463535988,2.5298065595288115,1.7864514049451632,1.7760579372762249,1.7832261710691415,3.101342314980982,1.778354389159578
